,time,velocity
0,7.83,4.68
1,9.885,12.887500000000001
2,9.95,13.825
3,10.015,14.2475
4,10.0775,14.64
5,10.1425,15.0425
6,10.205,15.4525
7,10.2725,15.865
8,10.3375,16.29
9,10.4025,16.7175
10,10.47,17.155
11,10.535,17.5975
12,10.5975,18.049999999999997
13,10.665,18.505
14,10.73,18.9725
15,10.795,19.4225
16,10.8575,19.77
17,10.925,20.09
18,10.9875,20.4125
19,11.0525,20.7425
20,11.1175,21.0775
21,11.185,21.4175
22,11.2475,21.74
23,11.315,21.655
24,11.379999999999999,21.33
25,11.445,20.9925
26,11.5075,20.6575
27,11.5725,20.33
28,11.635,20.009999999999998
29,11.7,19.6925
30,11.765,19.3825
31,11.8325,19.08
32,11.895,18.7825
33,11.96,18.4925
34,12.025,18.205
35,12.0925,17.932499999999997
36,12.1575,17.6625
37,12.2225,17.4
38,12.285,17.145
39,12.3525,16.9525
40,12.415,17.0925
41,12.4825,17.3375
42,12.545,17.58
43,12.61,17.5175
44,12.675,17.2725
45,12.7375,17.02
46,12.8025,16.78
47,12.865,16.54
48,12.932500000000001,16.3075
49,12.995000000000001,16.085
50,13.06,13.8025
51,13.125,0.0
52,13.1875,0.0
53,13.2525,0.0
54,13.315,0.0
55,13.379999999999999,0.0
56,13.445,0.0
57,13.5075,0.0
58,13.5725,0.0
59,13.64,0.0
60,13.705,0.0
61,13.77,0.0
62,13.835,0.0
63,13.8975,0.0
64,13.965,0.0275
65,14.0275,0.22
66,14.0925,0.46
67,14.1575,0.71
68,14.2225,0.97
69,14.285,1.2349999999999999
70,14.35,1.505
71,14.415,1.785
72,14.475,2.0725
73,14.5425,2.3674999999999997
74,14.6075,2.6675
75,14.6725,2.9749999999999996
76,14.7375,3.29
77,14.8025,3.61
78,14.8675,3.9325
79,14.932500000000001,4.265
80,14.995000000000001,4.6025
81,15.06,4.945
82,15.125,5.2925
83,15.1875,5.645
84,15.2525,5.9975000000000005
85,15.315,6.3575
86,15.3825,6.725
87,15.445,7.0875
88,15.51,7.4575
89,15.575,7.827500000000001
90,15.64,8.2
91,15.705,8.575
92,15.7675,8.95
93,15.8325,9.3225
94,15.8975,9.7
95,15.9625,10.0725
96,16.0275,10.4475
97,16.0925,10.817499999999999
98,16.155,11.1875
99,16.22,11.555
100,16.2825,11.915
101,16.3475,12.275
102,16.41,12.635
103,16.475,12.989999999999998
104,16.54,13.34
105,16.6025,13.682500000000001
106,16.6675,14.0225
107,16.73,14.355
108,16.795,14.68
109,16.86,15.0
110,16.925,15.32
111,16.990000000000002,15.6275
112,17.055,15.93
113,17.115000000000002,16.2275
114,17.1825,16.515
115,17.244999999999997,16.795
116,17.31,17.075
117,17.375,17.3425
118,17.4375,17.605
119,17.505000000000003,17.8575
120,17.564999999999998,18.1
121,17.6325,18.34
122,17.695,18.575
123,17.759999999999998,18.799999999999997
124,17.8275,19.0175
125,17.89,19.2275
126,17.955,19.435000000000002
127,18.02,19.63
128,18.085,19.82
129,18.1475,20.005000000000003
130,18.215,20.1825
131,18.2775,20.35
132,18.345,20.52
133,18.4075,20.675
134,18.4725,20.8275
135,18.5375,20.975
136,18.6,21.115000000000002
137,18.665,21.25
138,18.73,21.3675
139,18.795,21.3975
140,18.8575,21.4
141,18.9225,21.4
142,18.9875,21.4
143,19.0525,21.4
144,19.115000000000002,21.4
145,19.1825,21.4
146,19.244999999999997,21.4
147,19.3125,21.4
148,19.375,21.4
149,19.4375,21.4
150,19.505000000000003,21.4
151,19.5675,21.3425
152,19.634999999999998,21.22
153,19.6975,21.085
154,19.765,20.942500000000003
155,19.83,20.795
156,19.895,20.64
157,19.9625,20.48
158,20.0275,20.32
159,20.0925,20.1475
160,20.155,19.97
161,20.22,19.7875
162,20.285,19.595
163,20.3475,19.395
164,20.4125,19.195
165,20.475,18.9825
166,20.5425,18.765
167,20.605,18.5425
168,20.6675,18.31
169,20.735,18.122500000000002
170,20.7975,18.259999999999998
171,20.865000000000002,18.485
172,20.925,18.7125
173,20.9925,18.93
174,21.055,19.145
